filename,row,column,classification
63.jpg,0,0,Unknown
63.jpg,0,1,Field
63.jpg,0,2,Unknown
63.jpg,0,3,Field
63.jpg,0,4,Lake
63.jpg,1,0,Forest
63.jpg,1,1,Field
63.jpg,1,2,Unknown
63.jpg,1,3,Field
63.jpg,1,4,Unknown
63.jpg,2,0,Forest
63.jpg,2,1,Field
63.jpg,2,2,Field
63.jpg,2,3,Field
63.jpg,2,4,Lake
63.jpg,3,0,Forest
63.jpg,3,1,Forest
63.jpg,3,2,Unknown
63.jpg,3,3,Swamp
63.jpg,3,4,Lake
63.jpg,4,0,Forest
63.jpg,4,1,Forest
63.jpg,4,2,Forest
63.jpg,4,3,Forest
63.jpg,4,4,Unknown
62.jpg,0,0,Field
62.jpg,0,1,Swamp
62.jpg,0,2,Swamp
62.jpg,0,3,Field
62.jpg,0,4,Unknown
62.jpg,1,0,Forest
62.jpg,1,1,Forest
62.jpg,1,2,Field
62.jpg,1,3,Field
62.jpg,1,4,Forest
62.jpg,2,0,Forest
62.jpg,2,1,Field
62.jpg,2,2,Field
62.jpg,2,3,Forest
62.jpg,2,4,Forest
62.jpg,3,0,Lake
62.jpg,3,1,Field
62.jpg,3,2,Field
62.jpg,3,3,Field
62.jpg,3,4,Forest
62.jpg,4,0,Unknown
62.jpg,4,1,Unknown
62.jpg,4,2,Field
62.jpg,4,3,Forest
62.jpg,4,4,Forest
74.jpg,0,0,Lake
74.jpg,0,1,Lake
74.jpg,0,2,Lake
74.jpg,0,3,Lake
74.jpg,0,4,Unknown
74.jpg,1,0,Unknown
74.jpg,1,1,Unknown
74.jpg,1,2,Lake
74.jpg,1,3,Unknown
74.jpg,1,4,Lake
74.jpg,2,0,Unknown
74.jpg,2,1,Field
74.jpg,2,2,Unknown
74.jpg,2,3,Forest
74.jpg,2,4,Forest
74.jpg,3,0,Lake
74.jpg,3,1,Forest
74.jpg,3,2,Forest
74.jpg,3,3,Forest
74.jpg,3,4,Forest
74.jpg,4,0,Lake
74.jpg,4,1,Unknown
74.jpg,4,2,Lake
74.jpg,4,3,Unknown
74.jpg,4,4,Unknown
60.jpg,0,0,Forest
60.jpg,0,1,Forest
60.jpg,0,2,Unknown
60.jpg,0,3,Lake
60.jpg,0,4,Lake
60.jpg,1,0,Field
60.jpg,1,1,Forest
60.jpg,1,2,Unknown
60.jpg,1,3,Lake
60.jpg,1,4,Lake
60.jpg,2,0,Field
60.jpg,2,1,Field
60.jpg,2,2,Forest
60.jpg,2,3,Lake
60.jpg,2,4,Unknown
60.jpg,3,0,Swamp
60.jpg,3,1,Swamp
60.jpg,3,2,Swamp
60.jpg,3,3,Forest
60.jpg,3,4,Forest
60.jpg,4,0,Swamp
60.jpg,4,1,Swamp
60.jpg,4,2,Forest
60.jpg,4,3,Field
60.jpg,4,4,Forest
48.jpg,0,0,Lake
48.jpg,0,1,Unknown
48.jpg,0,2,Field
48.jpg,0,3,Forest
48.jpg,0,4,Forest
48.jpg,1,0,Field
48.jpg,1,1,Field
48.jpg,1,2,Field
48.jpg,1,3,Field
48.jpg,1,4,Forest
48.jpg,2,0,Field
48.jpg,2,1,Field
48.jpg,2,2,Swamp
48.jpg,2,3,Field
48.jpg,2,4,Forest
48.jpg,3,0,Swamp
48.jpg,3,1,Unknown
48.jpg,3,2,Forest
48.jpg,3,3,Field
48.jpg,3,4,Field
48.jpg,4,0,Swamp
48.jpg,4,1,Swamp
48.jpg,4,2,Swamp
48.jpg,4,3,Swamp
48.jpg,4,4,Unknown
49.jpg,0,0,Field
49.jpg,0,1,Lake
49.jpg,0,2,Unknown
49.jpg,0,3,Forest
49.jpg,0,4,Forest
49.jpg,1,0,Field
49.jpg,1,1,Forest
49.jpg,1,2,Forest
49.jpg,1,3,Unknown
49.jpg,1,4,Lake
49.jpg,2,0,Swamp
49.jpg,2,1,Grassland
49.jpg,2,2,Structure/Home
49.jpg,2,3,Lake
49.jpg,2,4,Lake
49.jpg,3,0,Unknown
49.jpg,3,1,Grassland
49.jpg,3,2,Forest
49.jpg,3,3,Unknown
49.jpg,3,4,Unknown
49.jpg,4,0,Field
49.jpg,4,1,Field
49.jpg,4,2,Forest
49.jpg,4,3,Forest
49.jpg,4,4,Forest
61.jpg,0,0,Grassland
61.jpg,0,1,Forest
61.jpg,0,2,Grassland
61.jpg,0,3,Grassland
61.jpg,0,4,Lake
61.jpg,1,0,Grassland
61.jpg,1,1,Forest
61.jpg,1,2,Unknown
61.jpg,1,3,Field
61.jpg,1,4,Forest
61.jpg,2,0,Grassland
61.jpg,2,1,Grassland
61.jpg,2,2,Grassland
61.jpg,2,3,Field
61.jpg,2,4,Forest
61.jpg,3,0,Grassland
61.jpg,3,1,Swamp
61.jpg,3,2,Grassland
61.jpg,3,3,Unknown
61.jpg,3,4,Unknown
61.jpg,4,0,Grassland
61.jpg,4,1,Swamp
61.jpg,4,2,Unknown
61.jpg,4,3,Lake
61.jpg,4,4,Lake
59.jpg,0,0,Unknown
59.jpg,0,1,Field
59.jpg,0,2,Unknown
59.jpg,0,3,Field
59.jpg,0,4,Lake
59.jpg,1,0,Forest
59.jpg,1,1,Field
59.jpg,1,2,Unknown
59.jpg,1,3,Field
59.jpg,1,4,Unknown
59.jpg,2,0,Forest
59.jpg,2,1,Field
