image_id,x,y,terrain,crowns
1,0,0,Grassland,0
1,100,0,Lake,0
1,200,0,Forest,0
1,300,0,Forest,0
1,400,0,Forest,0
1,0,100,Grassland,0
1,100,100,Forest,0
1,200,100,Forest,0
1,300,100,Forest,1
1,400,100,Grassland,0
1,0,200,Grassland,0
1,100,200,Swamp,1
1,200,200,Home,0
1,300,200,Forest,0
1,400,200,Grassland,0
1,0,300,Grassland,0
1,100,300,Swamp,2
1,200,300,Lake,0
1,300,300,Grassland,2
1,400,300,Grassland,1
1,0,400,Forest,0
1,100,400,Lake,1
1,200,400,Lake,0
1,300,400,Grassland,1
1,400,400,Field,0
2,0,0,Field,0
2,100,0,Swamp,0
2,200,0,Field,0
2,300,0,Mine,2
2,400,0,Swamp,0
2,0,100,Mine,1
2,100,100,Swamp,1
2,200,100,Field,0
2,300,100,Field,0
2,400,100,Forest,0
2,0,200,Mine,2
2,100,200,Swamp,0
2,200,200,Home,0
2,300,200,Field,0
2,400,200,Field,0
2,0,300,Mine,2
2,100,300,Mine,3
2,200,300,Grassland,0
2,300,300,Grassland,0
2,400,300,Field,1
2,0,400,Field,0
2,100,400,Field,0
2,200,400,Swamp,0
2,300,400,Swamp,0
2,400,400,Grassland,0
3,0,0,Swamp,2
3,100,0,Field,1
3,200,0,Forest,0
3,300,0,Forest,0
3,400,0,Forest,0
3,0,100,Field,0
3,100,100,Field,0
3,200,100,Forest,1
3,300,100,Forest,0
3,400,100,Forest,0
3,0,200,Mine,0
3,100,200,Field,1
3,200,200,Home,0
3,300,200,Forest,0
3,400,200,Lake,1
3,0,300,Field,0
3,100,300,Forest,1
3,200,300,Forest,0
3,300,300,Forest,1
3,400,300,Lake,0
3,0,400,Lake,0
3,100,400,Lake,0
3,200,400,Lake,1
3,300,400,Forest,0
3,400,400,Lake,1
4,0,0,Lake,1
4,100,0,Field,0
4,200,0,Field,1
4,300,0,Swamp,0
4,400,0,Field,0
4,0,100,Lake,0
4,100,100,Field,1
4,200,100,Grassland,2
4,300,100,Grassland,0
4,400,100,Field,0
4,0,200,Lake,0
4,100,200,Field,0
4,200,200,Field,0
4,300,200,Field,0
4,400,200,Field,0
4,0,300,Lake,1
4,100,300,Field,0
4,200,300,Field,0
4,300,300,Forest,1
4,400,300,Forest,1
4,0,400,Lake,0
4,100,400,Lake,0
4,200,400,Home,0
4,300,400,Lake,0
4,400,400,Lake,0
5,0,0,Grassland,0
5,100,0,Lake,0
5,200,0,Forest,0
5,300,0,Forest,0
5,400,0,Forest,0
5,0,100,Grassland,0
5,100,100,Forest,0
5,200,100,Forest,0
5,300,100,Forest,1
5,400,100,Grassland,0
5,0,200,Grassland,0
5,100,200,Swamp,1
5,200,200,Home,0
5,300,200,Forest,0
5,400,200,Grassland,0
5,0,300,Grassland,0
5,100,300,Swamp,2
5,200,300,Lake,0
5,300,300,Grassland,2
5,400,300,Grassland,1
5,0,400,Forest,0
5,100,400,Lake,1
5,200,400,Lake,0
5,300,400,Grassland,1
5,400,400,Field,0
6,0,0,Field,0
6,100,0,Swamp,0
6,200,0,Field,0
6,300,0,Mine,2
6,400,0,Swamp,0
6,0,100,Mine,1
6,100,100,Swamp,1
6,200,100,Field,0
6,300,100,Field,0
6,400,100,Forest,0
6,0,200,Mine,2
6,100,200,Swamp,0
6,200,200,Home,0
6,300,200,Field,0
6,400,200,Field,0
6,0,300,Mine,2
6,100,300,Mine,3
6,200,300,Grassland,0
6,300,300,Grassland,0
6,400,300,Field,1
6,0,400,Field,0
6,100,400,Field,0
6,200,400,Swamp,0
6,300,400,Swamp,0
6,400,400,Grassland,0
7,0,0,Swamp,2
7,100,0,Field,1
7,200,0,Forest,0
7,300,0,Forest,0
7,400,0,Forest,0
7,0,100,Field,0
7,100,100,Field,0
7,200,100,Forest,1
7,300,100,Forest,0
7,400,100,Forest,0
7,0,200,Mine,0
7,100,200,Field,1
7,200,200,Home,0
7,300,200,Forest,0
7,400,200,Lake,1
7,0,300,Field,0
7,100,300,Forest,1
7,200,300,Forest,0
7,300,300,Forest,1
7,400,300,Lake,0
7,0,400,Lake,0
7,100,400,Lake,0
7,200,400,Lake,1
7,300,400,Forest,0
7,400,400,Lake,1
8,0,0,Lake,1
8,100,0,Field,0
8,200,0,Field,1
8,300,0,Swamp,0
8,400,0,Field,0
8,0,100,Lake,0
8,100,100,Field,1
8,200,100,Grassland,2
8,300,100,Grassland,0
8,400,100,Field,0
8,0,200,Lake,0
8,100,200,Field,0
8,200,200,Field,0
8,300,200,Field,0
8,400,200,Field,0
8,0,300,Lake,1
8,100,300,Field,0
8,200,300,Field,0
8,300,300,Forest,1
8,400,300,Forest,1
8,0,400,Lake,0
8,100,400,Lake,0
8,200,400,Home,0
8,300,400,Lake,0
8,400,400,Lake,0
9,0,0,Unknown,0
9,100,0,Mine,2
9,200,0,Field,0
9,300,0,Field,1
9,400,0,Grassland,0
9,0,100,Field,0
9,100,100,Grassland,1
9,200,100,Lake,0
9,300,100,Field,1
9,400,100,Forest,1
9,0,200,Unknown,0
9,100,200,Grassland,0
9,200,200,Grassland,2
9,300,200,Field,0
9,400,200,Field,0
9,0,300,Field,0
9,100,300,Swamp,1
9,200,300,Field,0
9,300,300,Field,0
9,400,300,Home,0
9,0,400,Swamp,1
9,100,400,Swamp,0
